module name: common/
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalDateTime readLocalDateTime19()
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalDateTime readLocalDateTime20()
    com.alibaba.fastjson2.JSONReaderUTF16: long readMillis19()
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalDateTime readLocalDateTimeX(int)
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalTime readLocalTime10()
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalTime readLocalTime11()
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalTime readLocalTime12()
    com.alibaba.fastjson2.JSONReaderUTF16: java.time.LocalTime readLocalTime18()
    com.alibaba.fastjson2.JSONReaderUTF16: java.lang.String readPattern()
    com.alibaba.fastjson2.JSONReaderUTF16: java.lang.String info(java.lang.String)
    com.alibaba.fastjson2.JSONReaderUTF16: void close()
    com.alibaba.fastjson2.JSONPathCompilerReflect: void <init>()
    com.alibaba.fastjson2.JSONPathCompilerReflect: void <clinit>()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isJSONB()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String getString()
    com.alibaba.fastjson2.JSONReaderJSONB: int readLength()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isArray()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isObject()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isNumber()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isString()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfMatch(char)
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfObjectStart()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfObjectEnd()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfNullOrEmptyString()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Object read(java.lang.reflect.Type)
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Object read(java.lang.Class)
    com.alibaba.fastjson2.JSONReaderJSONB: java.util.Map readObject()
    com.alibaba.fastjson2.JSONReaderJSONB: void read(java.util.Map,long)
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Object readAny()
    com.alibaba.fastjson2.JSONReaderJSONB: byte getType()
    com.alibaba.fastjson2.JSONReaderJSONB: java.util.List readArray()
    com.alibaba.fastjson2.JSONReaderJSONB: java.util.List readArray(java.lang.reflect.Type)
    com.alibaba.fastjson2.JSONReaderJSONB: byte[] readHex()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isReference()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String readReference()
    com.alibaba.fastjson2.JSONReaderJSONB: com.alibaba.fastjson2.reader.ObjectReader checkAutoType(java.lang.Class,long,long)
    com.alibaba.fastjson2.JSONReaderJSONB: int startArray()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String error(byte)
    com.alibaba.fastjson2.JSONReaderJSONB: void next()
    com.alibaba.fastjson2.JSONReaderJSONB: long readFieldNameHashCode()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isInt()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isNull()
    com.alibaba.fastjson2.JSONReaderJSONB: java.util.Date readNullOrNewDate()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfNull()
    com.alibaba.fastjson2.JSONReaderJSONB: void readNull()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean readIfNull()
    com.alibaba.fastjson2.JSONReaderJSONB: long readTypeHashCode()
    com.alibaba.fastjson2.JSONReaderJSONB: long readValueHashCode()
    com.alibaba.fastjson2.JSONReaderJSONB: long getNameHashCode()
    com.alibaba.fastjson2.JSONReaderJSONB: long getNameHashCodeLCase()
    com.alibaba.fastjson2.JSONReaderJSONB: void skipValue()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean skipName()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String readFieldName()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String getFieldName()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String readString()
    com.alibaba.fastjson2.JSONReaderJSONB: long readInt64Value()
    com.alibaba.fastjson2.JSONReaderJSONB: int readInt32Value()
    com.alibaba.fastjson2.JSONReaderJSONB: byte[] readBinary()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Integer readInt32()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Long readInt64()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.String readFixedAsciiString(int)
    com.alibaba.fastjson2.JSONReaderJSONB: float readFloatValue()
    com.alibaba.fastjson2.JSONReaderJSONB: double readDoubleValue()
    com.alibaba.fastjson2.JSONReaderJSONB: void readNumber0()
    com.alibaba.fastjson2.JSONReaderJSONB: java.lang.Number readNumber()
    com.alibaba.fastjson2.JSONReaderJSONB: java.math.BigDecimal readBigDecimal()
    com.alibaba.fastjson2.JSONReaderJSONB: java.math.BigInteger readBigInteger()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDate readLocalDate()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime12()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime14()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime16()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime17()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime10()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime11()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.ZonedDateTime readZonedDateTimeX(int)
    com.alibaba.fastjson2.JSONReaderJSONB: void skipLineComment()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.Instant readInstant()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.ZonedDateTime readZonedDateTime()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean readBoolValue()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfMatch(byte)
    com.alibaba.fastjson2.JSONReaderJSONB: int getStringLength()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDate readLocalDate8()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDate readLocalDate9()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDate readLocalDate10()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDate readLocalDate11()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime5()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime8()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime12()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalTime readLocalTime18()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime18()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime20()
    com.alibaba.fastjson2.JSONReaderJSONB: long readMillis19()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTime19()
    com.alibaba.fastjson2.JSONReaderJSONB: java.time.LocalDateTime readLocalDateTimeX(int)
    com.alibaba.fastjson2.JSONReaderJSONB: long readFieldNameHashCodeUnquote()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfSet()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfInfinity()
    com.alibaba.fastjson2.JSONReaderJSONB: boolean nextIfMatchIdent(char,char,char,char,char)
    com.alibaba.fastjson2.JSONReaderJSONB: com.alibaba.fastjson2.JSONReader$SavePoint mark()
    com.alibaba.fastjson2.JSONReaderJSONB: void reset(com.alibaba.fastjson2.JSONReader$SavePoint)
    com.alibaba.fastjson2.JSONReaderJSONB: boolean isEnd()
    com.alibaba.fastjson2.JSONReaderJSONB: void <clinit>()
    com.alibaba.fastjson2.JSONB: byte[] toBytes(java.lang.String)
    com.alibaba.fastjson2.JSONB: java.lang.String typeName(byte)
    com.alibaba.fastjson2.JSONPathFilter$NameIntInSegment: void <init>(java.lang.String,long,java.lang.String[],long[],java.util.function.Function,long[],boolean)
    com.alibaba.fastjson2.schema.Any: void <init>()
    com.alibaba.fastjson2.schema.Any: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.Any: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.Any: void <clinit>()
    com.alibaba.fastjson2.schema.OneOf: void <init>(com.alibaba.fastjson2.schema.JSONSchema[])
    com.alibaba.fastjson2.schema.OneOf: void <init>(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.OneOf: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.OneOf: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.NullSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.NullSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.NullSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.BooleanSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.BooleanSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.BooleanSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.ObjectSchema$PatternProperty: void <init>(java.util.regex.Pattern,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.DomainValidator: boolean isValid(java.lang.String)
    com.alibaba.fastjson2.schema.DomainValidator: boolean isValidTld(java.lang.String)
    com.alibaba.fastjson2.schema.DomainValidator: java.lang.String unicodeToASCII(java.lang.String)
    com.alibaba.fastjson2.schema.DomainValidator: void <clinit>()
    com.alibaba.fastjson2.schema.AllOf: void <init>(com.alibaba.fastjson2.schema.JSONSchema[])
    com.alibaba.fastjson2.schema.AllOf: void <init>(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.AllOf: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.AllOf: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.NumberSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Integer)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Float)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Double)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Long)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(long)
    com.alibaba.fastjson2.schema.NumberSchema: com.alibaba.fastjson2.schema.ValidateResult validate(double)
    com.alibaba.fastjson2.schema.JSONSchema$1: void <clinit>()
    com.alibaba.fastjson2.schema.Not: void <init>(com.alibaba.fastjson2.schema.JSONSchema,com.alibaba.fastjson2.schema.JSONSchema$Type[],java.lang.Boolean)
    com.alibaba.fastjson2.schema.Not: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.Not: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.StringSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.StringSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.StringSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.StringSchema: boolean isEmail(java.lang.String)
    com.alibaba.fastjson2.schema.StringSchema: boolean lambda$new$1(java.lang.String)
    com.alibaba.fastjson2.schema.StringSchema: boolean lambda$new$0(java.lang.String)
    com.alibaba.fastjson2.schema.StringSchema: void <clinit>()
    com.alibaba.fastjson2.schema.JSONSchema$Type: com.alibaba.fastjson2.schema.JSONSchema$Type[] values()
    com.alibaba.fastjson2.schema.JSONSchema$Type: void <init>(java.lang.String,int)
    com.alibaba.fastjson2.schema.JSONSchema$Type: com.alibaba.fastjson2.schema.JSONSchema$Type of(java.lang.String)
    com.alibaba.fastjson2.schema.JSONSchema$Type: com.alibaba.fastjson2.schema.JSONSchema$Type[] $values()
    com.alibaba.fastjson2.schema.JSONSchema$Type: void <clinit>()
    com.alibaba.fastjson2.schema.JSONSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.JSONSchema: void <init>(java.lang.String,java.lang.String)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.JSONSchema of(com.alibaba.fastjson2.JSONObject,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.Not ofNot(com.alibaba.fastjson2.JSONObject,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.JSONSchema of(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.JSONSchema of(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.AnyOf anyOf(com.alibaba.fastjson2.JSONObject,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.AnyOf anyOf(com.alibaba.fastjson2.JSONArray,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.AllOf allOf(com.alibaba.fastjson2.JSONObject,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.OneOf oneOf(com.alibaba.fastjson2.JSONObject,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.OneOf oneOf(com.alibaba.fastjson2.JSONArray,java.lang.Class)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.ValidateResult validate(long)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Float)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Double)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Integer)
    com.alibaba.fastjson2.schema.JSONSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Long)
    com.alibaba.fastjson2.schema.JSONSchema: void assertValidate(java.lang.Object)
    com.alibaba.fastjson2.schema.JSONSchema: void assertValidate(java.lang.Integer)
    com.alibaba.fastjson2.schema.JSONSchema: void assertValidate(java.lang.Long)
    com.alibaba.fastjson2.schema.JSONSchema: void assertValidate(java.lang.Double)
    com.alibaba.fastjson2.schema.JSONSchema: void assertValidate(java.lang.Float)
    com.alibaba.fastjson2.schema.JSONSchema: void <clinit>()
    com.alibaba.fastjson2.schema.ObjectSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.ObjectSchema: void <init>(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.ObjectSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.ObjectSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.util.Map)
    com.alibaba.fastjson2.schema.ObjectSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.EnumSchema: void <init>(java.lang.Object[])
    com.alibaba.fastjson2.schema.EnumSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.EnumSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.AnyOf: void <init>(com.alibaba.fastjson2.schema.JSONSchema[])
    com.alibaba.fastjson2.schema.AnyOf: void <init>(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.AnyOf: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.AnyOf: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.ValidateResult: void <init>(com.alibaba.fastjson2.schema.ValidateResult,java.lang.String,java.lang.Object[])
    com.alibaba.fastjson2.schema.ValidateResult: void <init>(boolean,java.lang.String,java.lang.Object[])
    com.alibaba.fastjson2.schema.ValidateResult: boolean isSuccess()
    com.alibaba.fastjson2.schema.ValidateResult: java.lang.String getMessage()
    com.alibaba.fastjson2.schema.ArraySchema: void <init>(com.alibaba.fastjson2.JSONObject,com.alibaba.fastjson2.schema.JSONSchema)
    com.alibaba.fastjson2.schema.ArraySchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.ArraySchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.IntegerSchema: void <init>(com.alibaba.fastjson2.JSONObject)
    com.alibaba.fastjson2.schema.IntegerSchema: com.alibaba.fastjson2.schema.JSONSchema$Type getType()
    com.alibaba.fastjson2.schema.IntegerSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Object)
    com.alibaba.fastjson2.schema.IntegerSchema: com.alibaba.fastjson2.schema.ValidateResult validate(long)
    com.alibaba.fastjson2.schema.IntegerSchema: com.alibaba.fastjson2.schema.ValidateResult validate(java.lang.Long)
