module name: log4j-mongodb3/
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::distinct(java.lang.String, org.bson.conversions.Bson, java.lang.Class<TResult>, long, com.mongodb.client.model.Collation)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropCollection()
new: method com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropCollection()
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropIndex(java.lang.String, com.mongodb.client.model.DropIndexOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropIndex(java.lang.String, com.mongodb.client.model.DropIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropIndex(org.bson.conversions.Bson, com.mongodb.client.model.DropIndexOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::dropIndex(org.bson.conversions.Bson, com.mongodb.client.model.DropIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(com.mongodb.MongoNamespace, org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::find(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.client.model.FindOptions)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, com.mongodb.internal.client.model.FindOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.client.model.FindOptions===)
new: parameter <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::findFirst(org.bson.conversions.Bson, java.lang.Class<TResult>, ===com.mongodb.internal.client.model.FindOptions===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.FindOptions' to 'com.mongodb.internal.client.model.FindOptions'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndDelete(org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndDeleteOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndDelete(org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndDeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<TDocument>' to  'com.mongodb.internal.operation.AsyncWriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndReplace(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.FindOneAndReplaceOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndReplace(org.bson.conversions.Bson, TDocument, com.mongodb.client.model.FindOneAndReplaceOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<TDocument>' to  'com.mongodb.internal.operation.AsyncWriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.FindOneAndUpdateOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, java.util.List<? extends org.bson.conversions.Bson>, com.mongodb.client.model.FindOneAndUpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<TDocument>' to  'com.mongodb.internal.operation.AsyncWriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndUpdateOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<TDocument> com.mongodb.internal.operation.AsyncOperations<TDocument>::findOneAndUpdate(org.bson.conversions.Bson, org.bson.conversions.Bson, com.mongodb.client.model.FindOneAndUpdateOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<TDocument>' to  'com.mongodb.internal.operation.AsyncWriteOperation<TDocument>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::insertMany(java.util.List<? extends TDocument>, com.mongodb.client.model.InsertManyOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::insertMany(java.util.List<? extends TDocument>, com.mongodb.client.model.InsertManyOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::insertOne(TDocument, com.mongodb.client.model.InsertOneOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::insertOne(TDocument, com.mongodb.client.model.InsertOneOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listCollections(java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, boolean, java.lang.Integer, long)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listCollections(java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, boolean, java.lang.Integer, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listDatabases(java.lang.Class<TResult>, org.bson.conversions.Bson, java.lang.Boolean, long)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listDatabases(java.lang.Class<TResult>, org.bson.conversions.Bson, java.lang.Boolean, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listIndexes(java.lang.Class<TResult>, java.lang.Integer, long)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::listIndexes(java.lang.Class<TResult>, java.lang.Integer, long)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.operation.MapReduceAsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::mapReduce(java.lang.String, java.lang.String, java.lang.String, java.lang.Class<TResult>, org.bson.conversions.Bson, int, long, boolean, org.bson.conversions.Bson, org.bson.conversions.Bson, boolean, com.mongodb.client.model.Collation)
